[(0.016621, -0.475), (0.016621, 0.475), (15.721688, 0.475), (15.721688, -0.475), (0.016621, -0.475)] call_forward:up_pipe
[(290.973435, -0.475), (290.973435, 0.475), (307.771393, 0.475), (307.771393, -0.475), (290.973435, -0.475)] call_forward:up_pipe
[(540.56814, -0.475), (540.56814, 0.475), (557.424367, 0.475), (557.424367, -0.475), (540.56814, -0.475)] call_forward:up_pipe
[(22.113013, -0.475), (22.113013, 0.475), (40.922862, 0.475), (40.922862, -0.475), (22.113013, -0.475)] call_forward
[(311.272077, -0.475), (311.272077, 0.475), (330.534405, 0.475), (330.534405, -0.475), (311.272077, -0.475)] call_forward
[(560.481695, -0.475), (560.481695, 0.475), (579.75183, 0.475), (579.75183, -0.475), (560.481695, -0.475)] call_forward
[(41.157933, -0.475), (41.157933, 0.475), (74.251673, 0.475), (74.251673, -0.475), (41.157933, -0.475)] call_backward
[(330.886082, -0.475), (330.886082, 0.475), (366.672159, 0.475), (366.672159, -0.475), (330.886082, -0.475)] call_backward
[(580.009684, -0.475), (580.009684, 0.475), (613.060929, 0.475), (613.060929, -0.475), (580.009684, -0.475)] call_backward
[(88.295565, -0.475), (88.295565, 0.475), (116.226324, 0.475), (116.226324, -0.475), (88.295565, -0.475)] call_backward:up_pipe
[(381.503695, -0.475), (381.503695, 0.475), (416.709647, 0.475), (416.709647, -0.475), (381.503695, -0.475)] call_backward:up_pipe
[(626.615927, -0.475), (626.615927, 0.475), (655.986486, 0.475), (655.986486, -0.475), (626.615927, -0.475)] call_backward:up_pipe
[(116.227636, -0.475), (116.227636, 0.475), (124.725894, 0.475), (124.725894, -0.475), (116.227636, -0.475)] nb_sync_grad
[(416.710831, -0.475), (416.710831, 0.475), (423.372906, 0.475), (423.372906, -0.475), (416.710831, -0.475)] nb_sync_grad
[(655.987766, -0.475), (655.987766, 0.475), (662.829393, 0.475), (662.829393, -0.475), (655.987766, -0.475)] nb_sync_grad
[(0.0, 0.525), (0.0, 1.475), (16.17873, 1.475), (16.17873, 0.525), (0.0, 0.525)] call_forward
[(288.801326, 0.525), (288.801326, 1.475), (304.439996, 1.475), (304.439996, 0.525), (288.801326, 0.525)] call_forward
[(23.753843, 0.525), (23.753843, 1.475), (42.548683, 1.475), (42.548683, 0.525), (23.753843, 0.525)] call_forward:up_pipe
[(313.491962, 0.525), (313.491962, 1.475), (331.933621, 1.475), (331.933621, 0.525), (313.491962, 0.525)] call_forward:up_pipe
[(42.894568, 0.525), (42.894568, 1.475), (75.954104, 1.475), (75.954104, 0.525), (42.894568, 0.525)] call_backward:up_pipe
[(332.247826, 0.525), (332.247826, 1.475), (365.269474, 1.475), (365.269474, 0.525), (332.247826, 0.525)] call_backward:up_pipe
[(89.637365, 0.525), (89.637365, 1.475), (117.428106, 1.475), (117.428106, 0.525), (89.637365, 0.525)] call_backward
[(379.639578, 0.525), (379.639578, 1.475), (407.417359, 1.475), (407.417359, 0.525), (379.639578, 0.525)] call_backward
[(117.429162, 0.525), (117.429162, 1.475), (124.523863, 1.475), (124.523863, 0.525), (117.429162, 0.525)] nb_sync_grad:up_pipe
[(407.418415, 0.525), (407.418415, 1.475), (423.152958, 1.475), (423.152958, 0.525), (407.418415, 0.525)] nb_sync_grad:up_pipe
[(0.016621, -0.475), (0.016621, 0.475), (15.721688, 0.475), (15.721688, -0.475), (0.016621, -0.475)] call_forward:up_pipe
[(290.973435, -0.475), (290.973435, 0.475), (307.771393, 0.475), (307.771393, -0.475), (290.973435, -0.475)] call_forward:up_pipe
[(540.56814, -0.475), (540.56814, 0.475), (557.424367, 0.475), (557.424367, -0.475), (540.56814, -0.475)] call_forward:up_pipe
[(22.113013, -0.475), (22.113013, 0.475), (40.922862, 0.475), (40.922862, -0.475), (22.113013, -0.475)] call_forward
[(311.272077, -0.475), (311.272077, 0.475), (330.534405, 0.475), (330.534405, -0.475), (311.272077, -0.475)] call_forward
[(560.481695, -0.475), (560.481695, 0.475), (579.75183, 0.475), (579.75183, -0.475), (560.481695, -0.475)] call_forward
[(41.157933, -0.475), (41.157933, 0.475), (74.251673, 0.475), (74.251673, -0.475), (41.157933, -0.475)] call_backward
[(330.886082, -0.475), (330.886082, 0.475), (366.672159, 0.475), (366.672159, -0.475), (330.886082, -0.475)] call_backward
[(580.009684, -0.475), (580.009684, 0.475), (613.060929, 0.475), (613.060929, -0.475), (580.009684, -0.475)] call_backward
[(88.295565, -0.475), (88.295565, 0.475), (116.226324, 0.475), (116.226324, -0.475), (88.295565, -0.475)] call_backward:up_pipe
[(381.503695, -0.475), (381.503695, 0.475), (416.709647, 0.475), (416.709647, -0.475), (381.503695, -0.475)] call_backward:up_pipe
[(626.615927, -0.475), (626.615927, 0.475), (655.986486, 0.475), (655.986486, -0.475), (626.615927, -0.475)] call_backward:up_pipe
[(116.227636, -0.475), (116.227636, 0.475), (124.725894, 0.475), (124.725894, -0.475), (116.227636, -0.475)] nb_sync_grad
[(416.710831, -0.475), (416.710831, 0.475), (423.372906, 0.475), (423.372906, -0.475), (416.710831, -0.475)] nb_sync_grad
[(655.987766, -0.475), (655.987766, 0.475), (662.829393, 0.475), (662.829393, -0.475), (655.987766, -0.475)] nb_sync_grad
[(0.0, 0.525), (0.0, 1.475), (16.17873, 1.475), (16.17873, 0.525), (0.0, 0.525)] call_forward
[(288.801326, 0.525), (288.801326, 1.475), (304.439996, 1.475), (304.439996, 0.525), (288.801326, 0.525)] call_forward
[(23.753843, 0.525), (23.753843, 1.475), (42.548683, 1.475), (42.548683, 0.525), (23.753843, 0.525)] call_forward:up_pipe
[(313.491962, 0.525), (313.491962, 1.475), (331.933621, 1.475), (331.933621, 0.525), (313.491962, 0.525)] call_forward:up_pipe
[(42.894568, 0.525), (42.894568, 1.475), (75.954104, 1.475), (75.954104, 0.525), (42.894568, 0.525)] call_backward:up_pipe
[(332.247826, 0.525), (332.247826, 1.475), (365.269474, 1.475), (365.269474, 0.525), (332.247826, 0.525)] call_backward:up_pipe
[(89.637365, 0.525), (89.637365, 1.475), (117.428106, 1.475), (117.428106, 0.525), (89.637365, 0.525)] call_backward
[(379.639578, 0.525), (379.639578, 1.475), (407.417359, 1.475), (407.417359, 0.525), (379.639578, 0.525)] call_backward
[(117.429162, 0.525), (117.429162, 1.475), (124.523863, 1.475), (124.523863, 0.525), (117.429162, 0.525)] nb_sync_grad:up_pipe
[(407.418415, 0.525), (407.418415, 1.475), (423.152958, 1.475), (423.152958, 0.525), (407.418415, 0.525)] nb_sync_grad:up_pipe
[(0.016621, -0.475), (0.016621, 0.475), (15.721688, 0.475), (15.721688, -0.475), (0.016621, -0.475)] call_forward:up_pipe
[(290.973435, -0.475), (290.973435, 0.475), (307.771393, 0.475), (307.771393, -0.475), (290.973435, -0.475)] call_forward:up_pipe
[(540.56814, -0.475), (540.56814, 0.475), (557.424367, 0.475), (557.424367, -0.475), (540.56814, -0.475)] call_forward:up_pipe
[(22.113013, -0.475), (22.113013, 0.475), (40.922862, 0.475), (40.922862, -0.475), (22.113013, -0.475)] call_forward
[(311.272077, -0.475), (311.272077, 0.475), (330.534405, 0.475), (330.534405, -0.475), (311.272077, -0.475)] call_forward
[(560.481695, -0.475), (560.481695, 0.475), (579.75183, 0.475), (579.75183, -0.475), (560.481695, -0.475)] call_forward
[(41.157933, -0.475), (41.157933, 0.475), (74.251673, 0.475), (74.251673, -0.475), (41.157933, -0.475)] call_backward
[(330.886082, -0.475), (330.886082, 0.475), (366.672159, 0.475), (366.672159, -0.475), (330.886082, -0.475)] call_backward
[(580.009684, -0.475), (580.009684, 0.475), (613.060929, 0.475), (613.060929, -0.475), (580.009684, -0.475)] call_backward
[(88.295565, -0.475), (88.295565, 0.475), (116.226324, 0.475), (116.226324, -0.475), (88.295565, -0.475)] call_backward:up_pipe
[(381.503695, -0.475), (381.503695, 0.475), (416.709647, 0.475), (416.709647, -0.475), (381.503695, -0.475)] call_backward:up_pipe
[(626.615927, -0.475), (626.615927, 0.475), (655.986486, 0.475), (655.986486, -0.475), (626.615927, -0.475)] call_backward:up_pipe
[(116.227636, -0.475), (116.227636, 0.475), (124.725894, 0.475), (124.725894, -0.475), (116.227636, -0.475)] nb_sync_grad
[(416.710831, -0.475), (416.710831, 0.475), (423.372906, 0.475), (423.372906, -0.475), (416.710831, -0.475)] nb_sync_grad
[(655.987766, -0.475), (655.987766, 0.475), (662.829393, 0.475), (662.829393, -0.475), (655.987766, -0.475)] nb_sync_grad
[{'start_end': [(4194463028, 4317460846), (4485247924, 4616490792), (4734716621, 5211636033)], 'call_forward': [(4196953101, 4213131831), (4485754427, 4501393097), (None, None)], 'call_forward:up_pipe': [(4220706944, 4239501784), (4510445063, 4528886722), (None, None)], 'call_backward:up_pipe': [(4239847669, 4272907205), (4529200927, 4562222575), (None, None)], 'call_backward': [(4286590466, 4314381207), (4576592679, 4604370460), (None, None)], 'nb_sync_grad:up_pipe': [(4314382263, 4321476964), (4604371516, 4620106059)]}, {'start_end': [(4194700633, 4318665999), (4485462240, 4616489315), (4734931953, 4856134094)], 'call_forward:up_pipe': [(4196969722, 4212674789), (4487926536, 4504724494), (4737521241, 4754377468)], 'call_forward': [(4219066114, 4237875963), (4508225178, 4527487506), (4757434796, 4776704931)], 'call_backward': [(4238111034, 4271204774), (4527839183, 4563625260), (4776962785, 4810014030)], 'call_backward:up_pipe': [(4285248666, 4313179425), (4578456796, 4613662748), (4823569028, 4852939587)], 'nb_sync_grad': [(4313180737, 4321678995), (4613663932, 4620326007), (4852940867, 4859782494)]}]
[(0.0, 0.525), (0.0, 1.475), (16.17873, 1.475), (16.17873, 0.525), (0.0, 0.525)] call_forward
[(288.801326, 0.525), (288.801326, 1.475), (304.439996, 1.475), (304.439996, 0.525), (288.801326, 0.525)] call_forward
[(23.753843, 0.525), (23.753843, 1.475), (42.548683, 1.475), (42.548683, 0.525), (23.753843, 0.525)] call_forward:up_pipe
[(313.491962, 0.525), (313.491962, 1.475), (331.933621, 1.475), (331.933621, 0.525), (313.491962, 0.525)] call_forward:up_pipe
[(42.894568, 0.525), (42.894568, 1.475), (75.954104, 1.475), (75.954104, 0.525), (42.894568, 0.525)] call_backward:up_pipe
[(332.247826, 0.525), (332.247826, 1.475), (365.269474, 1.475), (365.269474, 0.525), (332.247826, 0.525)] call_backward:up_pipe
[(89.637365, 0.525), (89.637365, 1.475), (117.428106, 1.475), (117.428106, 0.525), (89.637365, 0.525)] call_backward
[(379.639578, 0.525), (379.639578, 1.475), (407.417359, 1.475), (407.417359, 0.525), (379.639578, 0.525)] call_backward
[(117.429162, 0.525), (117.429162, 1.475), (124.523863, 1.475), (124.523863, 0.525), (117.429162, 0.525)] nb_sync_grad:up_pipe
[(407.418415, 0.525), (407.418415, 1.475), (423.152958, 1.475), (423.152958, 0.525), (407.418415, 0.525)] nb_sync_grad:up_pipe
[(0.016621, -0.475), (0.016621, 0.475), (15.721688, 0.475), (15.721688, -0.475), (0.016621, -0.475)] call_forward:up_pipe
[(290.973435, -0.475), (290.973435, 0.475), (307.771393, 0.475), (307.771393, -0.475), (290.973435, -0.475)] call_forward:up_pipe
[(540.56814, -0.475), (540.56814, 0.475), (557.424367, 0.475), (557.424367, -0.475), (540.56814, -0.475)] call_forward:up_pipe
[(22.113013, -0.475), (22.113013, 0.475), (40.922862, 0.475), (40.922862, -0.475), (22.113013, -0.475)] call_forward
[(311.272077, -0.475), (311.272077, 0.475), (330.534405, 0.475), (330.534405, -0.475), (311.272077, -0.475)] call_forward
[(560.481695, -0.475), (560.481695, 0.475), (579.75183, 0.475), (579.75183, -0.475), (560.481695, -0.475)] call_forward
[(41.157933, -0.475), (41.157933, 0.475), (74.251673, 0.475), (74.251673, -0.475), (41.157933, -0.475)] call_backward
[(330.886082, -0.475), (330.886082, 0.475), (366.672159, 0.475), (366.672159, -0.475), (330.886082, -0.475)] call_backward
[(580.009684, -0.475), (580.009684, 0.475), (613.060929, 0.475), (613.060929, -0.475), (580.009684, -0.475)] call_backward
[(88.295565, -0.475), (88.295565, 0.475), (116.226324, 0.475), (116.226324, -0.475), (88.295565, -0.475)] call_backward:up_pipe
[(381.503695, -0.475), (381.503695, 0.475), (416.709647, 0.475), (416.709647, -0.475), (381.503695, -0.475)] call_backward:up_pipe
[(626.615927, -0.475), (626.615927, 0.475), (655.986486, 0.475), (655.986486, -0.475), (626.615927, -0.475)] call_backward:up_pipe
[(116.227636, -0.475), (116.227636, 0.475), (124.725894, 0.475), (124.725894, -0.475), (116.227636, -0.475)] nb_sync_grad
[(416.710831, -0.475), (416.710831, 0.475), (423.372906, 0.475), (423.372906, -0.475), (416.710831, -0.475)] nb_sync_grad
[(655.987766, -0.475), (655.987766, 0.475), (662.829393, 0.475), (662.829393, -0.475), (655.987766, -0.475)] nb_sync_grad
[{'start_end': [(4194463028, 4317460846), (4485247924, 4616490792), (4734716621, 5211636033)], 'call_forward': [(4196953101, 4213131831), (4485754427, 4501393097), (None, None)], 'call_forward:up_pipe': [(4220706944, 4239501784), (4510445063, 4528886722), (None, None)], 'call_backward:up_pipe': [(4239847669, 4272907205), (4529200927, 4562222575), (None, None)], 'call_backward': [(4286590466, 4314381207), (4576592679, 4604370460), (None, None)], 'nb_sync_grad:up_pipe': [(4314382263, 4321476964), (4604371516, 4620106059)]}, {'start_end': [(4194700633, 4318665999), (4485462240, 4616489315), (4734931953, 4856134094)], 'call_forward:up_pipe': [(4196969722, 4212674789), (4487926536, 4504724494), (4737521241, 4754377468)], 'call_forward': [(4219066114, 4237875963), (4508225178, 4527487506), (4757434796, 4776704931)], 'call_backward': [(4238111034, 4271204774), (4527839183, 4563625260), (4776962785, 4810014030)], 'call_backward:up_pipe': [(4285248666, 4313179425), (4578456796, 4613662748), (4823569028, 4852939587)], 'nb_sync_grad': [(4313180737, 4321678995), (4613663932, 4620326007), (4852940867, 4859782494)]}]
[(0.0, 0.525), (0.0, 1.475), (16.17873, 1.475), (16.17873, 0.525), (0.0, 0.525)] call_forward
[(288.801326, 0.525), (288.801326, 1.475), (304.439996, 1.475), (304.439996, 0.525), (288.801326, 0.525)] call_forward
[(23.753843, 0.525), (23.753843, 1.475), (42.548683, 1.475), (42.548683, 0.525), (23.753843, 0.525)] call_forward:up_pipe
[(313.491962, 0.525), (313.491962, 1.475), (331.933621, 1.475), (331.933621, 0.525), (313.491962, 0.525)] call_forward:up_pipe
[(42.894568, 0.525), (42.894568, 1.475), (75.954104, 1.475), (75.954104, 0.525), (42.894568, 0.525)] call_backward:up_pipe
[(332.247826, 0.525), (332.247826, 1.475), (365.269474, 1.475), (365.269474, 0.525), (332.247826, 0.525)] call_backward:up_pipe
[(89.637365, 0.525), (89.637365, 1.475), (117.428106, 1.475), (117.428106, 0.525), (89.637365, 0.525)] call_backward
[(379.639578, 0.525), (379.639578, 1.475), (407.417359, 1.475), (407.417359, 0.525), (379.639578, 0.525)] call_backward
[(117.429162, 0.525), (117.429162, 1.475), (124.523863, 1.475), (124.523863, 0.525), (117.429162, 0.525)] nb_sync_grad:up_pipe
[(407.418415, 0.525), (407.418415, 1.475), (423.152958, 1.475), (423.152958, 0.525), (407.418415, 0.525)] nb_sync_grad:up_pipe
[(0.016621, -0.475), (0.016621, 0.475), (15.721688, 0.475), (15.721688, -0.475), (0.016621, -0.475)] call_forward:up_pipe
[(290.973435, -0.475), (290.973435, 0.475), (307.771393, 0.475), (307.771393, -0.475), (290.973435, -0.475)] call_forward:up_pipe
[(540.56814, -0.475), (540.56814, 0.475), (557.424367, 0.475), (557.424367, -0.475), (540.56814, -0.475)] call_forward:up_pipe
[(22.113013, -0.475), (22.113013, 0.475), (40.922862, 0.475), (40.922862, -0.475), (22.113013, -0.475)] call_forward
[(311.272077, -0.475), (311.272077, 0.475), (330.534405, 0.475), (330.534405, -0.475), (311.272077, -0.475)] call_forward
[(560.481695, -0.475), (560.481695, 0.475), (579.75183, 0.475), (579.75183, -0.475), (560.481695, -0.475)] call_forward
[(41.157933, -0.475), (41.157933, 0.475), (74.251673, 0.475), (74.251673, -0.475), (41.157933, -0.475)] call_backward
[(330.886082, -0.475), (330.886082, 0.475), (366.672159, 0.475), (366.672159, -0.475), (330.886082, -0.475)] call_backward
[(580.009684, -0.475), (580.009684, 0.475), (613.060929, 0.475), (613.060929, -0.475), (580.009684, -0.475)] call_backward
[(88.295565, -0.475), (88.295565, 0.475), (116.226324, 0.475), (116.226324, -0.475), (88.295565, -0.475)] call_backward:up_pipe
[(381.503695, -0.475), (381.503695, 0.475), (416.709647, 0.475), (416.709647, -0.475), (381.503695, -0.475)] call_backward:up_pipe
[(626.615927, -0.475), (626.615927, 0.475), (655.986486, 0.475), (655.986486, -0.475), (626.615927, -0.475)] call_backward:up_pipe
[(116.227636, -0.475), (116.227636, 0.475), (124.725894, 0.475), (124.725894, -0.475), (116.227636, -0.475)] nb_sync_grad
[(416.710831, -0.475), (416.710831, 0.475), (423.372906, 0.475), (423.372906, -0.475), (416.710831, -0.475)] nb_sync_grad
[(655.987766, -0.475), (655.987766, 0.475), (662.829393, 0.475), (662.829393, -0.475), (655.987766, -0.475)] nb_sync_grad
---shit----
[{'start_end': [(4194463028, 4317460846), (4485247924, 4616490792), (4734716621, 5211636033)], 'call_forward': [(4196953101, 4213131831), (4485754427, 4501393097), (None, None)], 'call_forward:up_pipe': [(4220706944, 4239501784), (4510445063, 4528886722), (None, None)], 'call_backward:up_pipe': [(4239847669, 4272907205), (4529200927, 4562222575), (None, None)], 'call_backward': [(4286590466, 4314381207), (4576592679, 4604370460), (None, None)], 'nb_sync_grad:up_pipe': [(4314382263, 4321476964), (4604371516, 4620106059)]}, {'start_end': [(4194700633, 4318665999), (4485462240, 4616489315), (4734931953, 4856134094)], 'call_forward:up_pipe': [(4196969722, 4212674789), (4487926536, 4504724494), (4737521241, 4754377468)], 'call_forward': [(4219066114, 4237875963), (4508225178, 4527487506), (4757434796, 4776704931)], 'call_backward': [(4238111034, 4271204774), (4527839183, 4563625260), (4776962785, 4810014030)], 'call_backward:up_pipe': [(4285248666, 4313179425), (4578456796, 4613662748), (4823569028, 4852939587)], 'nb_sync_grad': [(4313180737, 4321678995), (4613663932, 4620326007), (4852940867, 4859782494)]}]
[(0.0, 0.525), (0.0, 1.475), (16.17873, 1.475), (16.17873, 0.525), (0.0, 0.525)] call_forward
[(288.801326, 0.525), (288.801326, 1.475), (304.439996, 1.475), (304.439996, 0.525), (288.801326, 0.525)] call_forward
[(23.753843, 0.525), (23.753843, 1.475), (42.548683, 1.475), (42.548683, 0.525), (23.753843, 0.525)] call_forward:up_pipe
[(313.491962, 0.525), (313.491962, 1.475), (331.933621, 1.475), (331.933621, 0.525), (313.491962, 0.525)] call_forward:up_pipe
[(42.894568, 0.525), (42.894568, 1.475), (75.954104, 1.475), (75.954104, 0.525), (42.894568, 0.525)] call_backward:up_pipe
[(332.247826, 0.525), (332.247826, 1.475), (365.269474, 1.475), (365.269474, 0.525), (332.247826, 0.525)] call_backward:up_pipe
[(89.637365, 0.525), (89.637365, 1.475), (117.428106, 1.475), (117.428106, 0.525), (89.637365, 0.525)] call_backward
[(379.639578, 0.525), (379.639578, 1.475), (407.417359, 1.475), (407.417359, 0.525), (379.639578, 0.525)] call_backward
[(117.429162, 0.525), (117.429162, 1.475), (124.523863, 1.475), (124.523863, 0.525), (117.429162, 0.525)] nb_sync_grad:up_pipe
[(407.418415, 0.525), (407.418415, 1.475), (423.152958, 1.475), (423.152958, 0.525), (407.418415, 0.525)] nb_sync_grad:up_pipe
[(0.016621, -0.475), (0.016621, 0.475), (15.721688, 0.475), (15.721688, -0.475), (0.016621, -0.475)] call_forward:up_pipe
[(290.973435, -0.475), (290.973435, 0.475), (307.771393, 0.475), (307.771393, -0.475), (290.973435, -0.475)] call_forward:up_pipe
[(540.56814, -0.475), (540.56814, 0.475), (557.424367, 0.475), (557.424367, -0.475), (540.56814, -0.475)] call_forward:up_pipe
[(22.113013, -0.475), (22.113013, 0.475), (40.922862, 0.475), (40.922862, -0.475), (22.113013, -0.475)] call_forward
[(311.272077, -0.475), (311.272077, 0.475), (330.534405, 0.475), (330.534405, -0.475), (311.272077, -0.475)] call_forward
[(560.481695, -0.475), (560.481695, 0.475), (579.75183, 0.475), (579.75183, -0.475), (560.481695, -0.475)] call_forward
[(41.157933, -0.475), (41.157933, 0.475), (74.251673, 0.475), (74.251673, -0.475), (41.157933, -0.475)] call_backward
[(330.886082, -0.475), (330.886082, 0.475), (366.672159, 0.475), (366.672159, -0.475), (330.886082, -0.475)] call_backward
[(580.009684, -0.475), (580.009684, 0.475), (613.060929, 0.475), (613.060929, -0.475), (580.009684, -0.475)] call_backward
[(88.295565, -0.475), (88.295565, 0.475), (116.226324, 0.475), (116.226324, -0.475), (88.295565, -0.475)] call_backward:up_pipe
[(381.503695, -0.475), (381.503695, 0.475), (416.709647, 0.475), (416.709647, -0.475), (381.503695, -0.475)] call_backward:up_pipe
[(626.615927, -0.475), (626.615927, 0.475), (655.986486, 0.475), (655.986486, -0.475), (626.615927, -0.475)] call_backward:up_pipe
[(116.227636, -0.475), (116.227636, 0.475), (124.725894, 0.475), (124.725894, -0.475), (116.227636, -0.475)] nb_sync_grad
[(416.710831, -0.475), (416.710831, 0.475), (423.372906, 0.475), (423.372906, -0.475), (416.710831, -0.475)] nb_sync_grad
[(655.987766, -0.475), (655.987766, 0.475), (662.829393, 0.475), (662.829393, -0.475), (655.987766, -0.475)] nb_sync_grad
---shit----
[{'start_end': [(4194463028, 4317460846), (4485247924, 4616490792), (4734716621, 5211636033)], 'call_forward': [(4196953101, 4213131831), (4485754427, 4501393097), (None, None)], 'call_forward:up_pipe': [(4220706944, 4239501784), (4510445063, 4528886722), (None, None)], 'call_backward:up_pipe': [(4239847669, 4272907205), (4529200927, 4562222575), (None, None)], 'call_backward': [(4286590466, 4314381207), (4576592679, 4604370460), (None, None)], 'nb_sync_grad:up_pipe': [(4314382263, 4321476964), (4604371516, 4620106059)]}, {'start_end': [(4194700633, 4318665999), (4485462240, 4616489315), (4734931953, 4856134094)], 'call_forward:up_pipe': [(4196969722, 4212674789), (4487926536, 4504724494), (4737521241, 4754377468)], 'call_forward': [(4219066114, 4237875963), (4508225178, 4527487506), (4757434796, 4776704931)], 'call_backward': [(4238111034, 4271204774), (4527839183, 4563625260), (4776962785, 4810014030)], 'call_backward:up_pipe': [(4285248666, 4313179425), (4578456796, 4613662748), (4823569028, 4852939587)], 'nb_sync_grad': [(4313180737, 4321678995), (4613663932, 4620326007), (4852940867, 4859782494)]}]
[(0.0, 0.525), (0.0, 1.475), (16.17873, 1.475), (16.17873, 0.525), (0.0, 0.525)] call_forward
[(288.801326, 0.525), (288.801326, 1.475), (304.439996, 1.475), (304.439996, 0.525), (288.801326, 0.525)] call_forward
[(23.753843, 0.525), (23.753843, 1.475), (42.548683, 1.475), (42.548683, 0.525), (23.753843, 0.525)] call_forward:up_pipe
[(313.491962, 0.525), (313.491962, 1.475), (331.933621, 1.475), (331.933621, 0.525), (313.491962, 0.525)] call_forward:up_pipe
[(42.894568, 0.525), (42.894568, 1.475), (75.954104, 1.475), (75.954104, 0.525), (42.894568, 0.525)] call_backward:up_pipe
[(332.247826, 0.525), (332.247826, 1.475), (365.269474, 1.475), (365.269474, 0.525), (332.247826, 0.525)] call_backward:up_pipe
[(89.637365, 0.525), (89.637365, 1.475), (117.428106, 1.475), (117.428106, 0.525), (89.637365, 0.525)] call_backward
[(379.639578, 0.525), (379.639578, 1.475), (407.417359, 1.475), (407.417359, 0.525), (379.639578, 0.525)] call_backward
[(117.429162, 0.525), (117.429162, 1.475), (124.523863, 1.475), (124.523863, 0.525), (117.429162, 0.525)] nb_sync_grad:up_pipe
[(407.418415, 0.525), (407.418415, 1.475), (423.152958, 1.475), (423.152958, 0.525), (407.418415, 0.525)] nb_sync_grad:up_pipe
[(0.016621, -0.475), (0.016621, 0.475), (15.721688, 0.475), (15.721688, -0.475), (0.016621, -0.475)] call_forward:up_pipe
[(290.973435, -0.475), (290.973435, 0.475), (307.771393, 0.475), (307.771393, -0.475), (290.973435, -0.475)] call_forward:up_pipe
[(540.56814, -0.475), (540.56814, 0.475), (557.424367, 0.475), (557.424367, -0.475), (540.56814, -0.475)] call_forward:up_pipe
[(22.113013, -0.475), (22.113013, 0.475), (40.922862, 0.475), (40.922862, -0.475), (22.113013, -0.475)] call_forward
[(311.272077, -0.475), (311.272077, 0.475), (330.534405, 0.475), (330.534405, -0.475), (311.272077, -0.475)] call_forward
[(560.481695, -0.475), (560.481695, 0.475), (579.75183, 0.475), (579.75183, -0.475), (560.481695, -0.475)] call_forward
[(41.157933, -0.475), (41.157933, 0.475), (74.251673, 0.475), (74.251673, -0.475), (41.157933, -0.475)] call_backward
[(330.886082, -0.475), (330.886082, 0.475), (366.672159, 0.475), (366.672159, -0.475), (330.886082, -0.475)] call_backward
[(580.009684, -0.475), (580.009684, 0.475), (613.060929, 0.475), (613.060929, -0.475), (580.009684, -0.475)] call_backward
[(88.295565, -0.475), (88.295565, 0.475), (116.226324, 0.475), (116.226324, -0.475), (88.295565, -0.475)] call_backward:up_pipe
[(381.503695, -0.475), (381.503695, 0.475), (416.709647, 0.475), (416.709647, -0.475), (381.503695, -0.475)] call_backward:up_pipe
[(626.615927, -0.475), (626.615927, 0.475), (655.986486, 0.475), (655.986486, -0.475), (626.615927, -0.475)] call_backward:up_pipe
[(116.227636, -0.475), (116.227636, 0.475), (124.725894, 0.475), (124.725894, -0.475), (116.227636, -0.475)] nb_sync_grad
[(416.710831, -0.475), (416.710831, 0.475), (423.372906, 0.475), (423.372906, -0.475), (416.710831, -0.475)] nb_sync_grad
[(655.987766, -0.475), (655.987766, 0.475), (662.829393, 0.475), (662.829393, -0.475), (655.987766, -0.475)] nb_sync_grad
---shit----
[{'start_end': [(4194463028, 4317460846), (4485247924, 4616490792), (4734716621, 5211636033)], 'call_forward': [(4196953101, 4213131831), (4485754427, 4501393097), (None, None)], 'call_forward:up_pipe': [(4220706944, 4239501784), (4510445063, 4528886722), (None, None)], 'call_backward:up_pipe': [(4239847669, 4272907205), (4529200927, 4562222575), (None, None)], 'call_backward': [(4286590466, 4314381207), (4576592679, 4604370460), (None, None)], 'nb_sync_grad:up_pipe': [(4314382263, 4321476964), (4604371516, 4620106059)]}, {'start_end': [(4194700633, 4318665999), (4485462240, 4616489315), (4734931953, 4856134094)], 'call_forward:up_pipe': [(4196969722, 4212674789), (4487926536, 4504724494), (4737521241, 4754377468)], 'call_forward': [(4219066114, 4237875963), (4508225178, 4527487506), (4757434796, 4776704931)], 'call_backward': [(4238111034, 4271204774), (4527839183, 4563625260), (4776962785, 4810014030)], 'call_backward:up_pipe': [(4285248666, 4313179425), (4578456796, 4613662748), (4823569028, 4852939587)], 'nb_sync_grad': [(4313180737, 4321678995), (4613663932, 4620326007), (4852940867, 4859782494)]}]
[(0.0, 0.525), (0.0, 1.475), (16.17873, 1.475), (16.17873, 0.525), (0.0, 0.525)] call_forward
[(288.801326, 0.525), (288.801326, 1.475), (304.439996, 1.475), (304.439996, 0.525), (288.801326, 0.525)] call_forward
[(23.753843, 0.525), (23.753843, 1.475), (42.548683, 1.475), (42.548683, 0.525), (23.753843, 0.525)] call_forward:up_pipe
[(313.491962, 0.525), (313.491962, 1.475), (331.933621, 1.475), (331.933621, 0.525), (313.491962, 0.525)] call_forward:up_pipe
[(42.894568, 0.525), (42.894568, 1.475), (75.954104, 1.475), (75.954104, 0.525), (42.894568, 0.525)] call_backward:up_pipe
[(332.247826, 0.525), (332.247826, 1.475), (365.269474, 1.475), (365.269474, 0.525), (332.247826, 0.525)] call_backward:up_pipe
[(89.637365, 0.525), (89.637365, 1.475), (117.428106, 1.475), (117.428106, 0.525), (89.637365, 0.525)] call_backward
